Date : 2024-02-07 19:22:45
Directory : c:\Users\Jeet\App Projects\find_easy\lib
Total : 71 files,  15257 codes, 549 comments, 678 blanks, all 16484 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         71 |     15,257 |        549 |        678 |     16,484 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                              |         71 |     15,257 |        549 |        678 |     16,484 |
| . (Files)                                                                                                      |          4 |        252 |        397 |         40 |        689 |
| firebase                                                                                                       |          3 |        184 |         15 |         26 |        225 |
| models                                                                                                         |          6 |        959 |          4 |         17 |        980 |
| page                                                                                                           |         35 |     12,736 |        129 |        486 |     13,351 |
| page\intro                                                                                                     |          1 |        109 |          0 |          8 |        117 |
| page\main                                                                                                      |         25 |     10,653 |         95 |        389 |     11,137 |
| page\main (Files)                                                                                              |          1 |         85 |          0 |          8 |         93 |
| page\main\add                                                                                                  |          7 |      3,969 |         16 |        118 |      4,103 |
| page\main\add (Files)                                                                                          |          1 |        172 |          1 |          5 |        178 |
| page\main\add\category                                                                                         |          2 |        645 |          0 |         27 |        672 |
| page\main\add\post                                                                                             |          2 |        530 |          0 |         25 |        555 |
| page\main\add\product                                                                                          |          2 |      2,622 |         15 |         61 |      2,698 |
| page\main\comments                                                                                             |          1 |         17 |          0 |          3 |         20 |
| page\main\discount                                                                                             |          3 |        997 |         15 |         41 |      1,053 |
| page\main\discount (Files)                                                                                     |          1 |        119 |          2 |          7 |        128 |
| page\main\discount\products                                                                                    |          2 |        878 |         13 |         34 |        925 |
| page\main\profile                                                                                              |         13 |      5,585 |         64 |        219 |      5,868 |
| page\main\profile (Files)                                                                                      |          2 |        634 |          1 |         18 |        653 |
| page\main\profile\data                                                                                         |          3 |      1,050 |          6 |         40 |      1,096 |
| page\main\profile\details                                                                                      |          2 |      1,017 |          9 |         41 |      1,067 |
| page\main\profile\view page                                                                                    |          6 |      2,884 |         48 |        120 |      3,052 |
| page\main\profile\view page\analytics                                                                          |          1 |         17 |          0 |          3 |         20 |
| page\main\profile\view page\category                                                                           |          1 |        742 |          1 |         24 |        767 |
| page\main\profile\view page\posts                                                                              |          1 |        226 |          9 |         20 |        255 |
| page\main\profile\view page\product                                                                            |          3 |      1,899 |         38 |         73 |      2,010 |
